���ID1,�������1,�زķ���,"����
ר������ǰ������ж�
���д��������ɸѡ�ж�","������������
���زĿ�ķ��ࣩ",�زı�ǩ,Entity��Icon,Entity������,����1,��������,��������,����߼�ͶӰ,����߶�,���Կؼ�,�����,���߰��߸�,���߸߱߸�,����߱� ,ͨ�з���,�Ƿ��ǵؿ�,idleЧ��,����Ч����ê��,,��Ч,��Чê��ƫ��,����,�زĿ�չʾ����,���ӽ��زĿ�ICON,���ӽǵ�ͼ����,���ӽǵ�ͼ����߶�,���ӽǵ�ͼ���߰��߸�,���ӽǵ�ͼ���߸߱߸�,���ӽǵ�ͼЧ����ê��,���ӽǵ�ͼ��Чê��ƫ��
20021034,Cѡ�б�ʶ,20021032,5,8,"��ʶ,��ĸ",biaoshi_1_1_34_ic,��C��,biaoshi_1_1_34,,,15,130,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021035,Dѡ�б�ʶ,20021032,5,8,"��ʶ,��ĸ",biaoshi_1_1_35_ic,��D��,biaoshi_1_1_35,,,15,130,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021036,Eѡ�б�ʶ,20021032,5,8,"��ʶ,��ĸ",biaoshi_1_1_36_ic,��E��,biaoshi_1_1_36,,,15,130,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021037,Fѡ�б�ʶ,20021032,5,8,"��ʶ,��ĸ",biaoshi_1_1_37_ic,��F��,biaoshi_1_1_37,,,15,130,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021038,Gѡ�б�ʶ,20021032,5,8,"��ʶ,��ĸ",biaoshi_1_1_38_ic,��G��,biaoshi_1_1_38,,,15,130,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021039,��ɫ��ͷ����,20021039,5,8,"��ʶ,��ͷ",biaoshi_1_1_39_ic,��һ��ָ���·�����ɫ��ͷ��,biaoshi_1_1_39,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021040,��ɫ��ͷ����,20021039,5,8,"��ʶ,��ͷ",biaoshi_1_1_40_ic,��һ��ָ���ұߵ���ɫ��ͷ��,biaoshi_1_1_40,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021041,��ɫ��ͷ����,20021039,5,8,"��ʶ,��ͷ",biaoshi_1_1_41_ic,��һ��ָ���Ϸ�����ɫ��ͷ��,biaoshi_1_1_41,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021042,��ɫ��ͷ����,20021039,5,8,"��ʶ,��ͷ",biaoshi_1_1_42_ic,��һ��ָ����ߵ���ɫ��ͷ��,biaoshi_1_1_42,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021043,��ɫ��ͷ����,20021039,5,8,"��ʶ,��ͷ",biaoshi_1_1_43_ic,��һ��ָ�����Ϸ�����ɫ��ͷ��,biaoshi_1_1_43,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021044,��ɫ��ͷ����,20021039,5,8,"��ʶ,��ͷ",biaoshi_1_1_44_ic,��һ��ָ�����·�����ɫ��ͷ��,biaoshi_1_1_44,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021045,��ɫ��ͷ����,20021039,5,8,"��ʶ,��ͷ",biaoshi_1_1_45_ic,��һ��ָ�����Ϸ�����ɫ��ͷ��,biaoshi_1_1_45,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021046,��ɫ��ͷ����,20021039,5,8,"��ʶ,��ͷ",biaoshi_1_1_46_ic,��һ��ָ�����·�����ɫ��ͷ��,biaoshi_1_1_46,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021047,��ɫ��ͷ����,20021047,5,8,"��ʶ,��ͷ",biaoshi_1_1_47_ic,��һ��ָ���Ϸ�����ɫ��ͷ��,biaoshi_1_1_47,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021048,��ɫ��ͷ����,20021047,5,8,"��ʶ,��ͷ",biaoshi_1_1_48_ic,��һ��ָ���·�����ɫ��ͷ��,biaoshi_1_1_48,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021049,��ɫ��ͷ����,20021047,5,8,"��ʶ,��ͷ",biaoshi_1_1_49_ic,��һ��ָ���ұߵ���ɫ��ͷ��,biaoshi_1_1_49,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021050,��ɫ��ͷ����,20021047,5,8,"��ʶ,��ͷ",biaoshi_1_1_50_ic,��һ��ָ�����Ϸ�����ɫ��ͷ��,biaoshi_1_1_50,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021051,��ɫ��ͷ����,20021047,5,8,"��ʶ,��ͷ",biaoshi_1_1_51_ic,��һ��ָ�����·�����ɫ��ͷ��,biaoshi_1_1_51,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021052,��ɫ��ͷ����,20021047,5,8,"��ʶ,��ͷ",biaoshi_1_1_52_ic,��һ��ָ����ߵ���ɫ��ͷ��,biaoshi_1_1_52,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021053,��ɫ��ͷ����,20021047,5,8,"��ʶ,��ͷ",biaoshi_1_1_53_ic,��һ��ָ�����Ϸ��ļ�ͷ��,biaoshi_1_1_53,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021054,��ɫ��ͷ����,20021047,5,8,"��ʶ,��ͷ",biaoshi_1_1_54_ic,��һ��ָ�����·��ļ�ͷ��,biaoshi_1_1_54,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20022001,����A,20022001,5,1,"����,��ĸ",zaxiang_1_1_01_ic,����A,zaxiang_1_1_01,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022002,����B,20022001,5,1,"����,��ĸ",zaxiang_1_1_02_ic,����B,zaxiang_1_1_02,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022003,����C,20022001,5,1,"����,��ĸ",zaxiang_1_1_03_ic,����C,zaxiang_1_1_03,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022004,����D,20022001,5,1,"����,��ĸ",zaxiang_1_1_04_ic,����D,zaxiang_1_1_04,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022005,����E,20022001,5,1,"����,��ĸ",zaxiang_1_1_05_ic,����E,zaxiang_1_1_05,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022006,����F,20022001,5,1,"����,��ĸ",zaxiang_1_1_06_ic,����F,zaxiang_1_1_06,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022007,����G,20022001,5,1,"����,��ĸ",zaxiang_1_1_07_ic,����G,zaxiang_1_1_07,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022008,����H,20022001,5,1,"����,��ĸ",zaxiang_1_1_08_ic,����H,zaxiang_1_1_08,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022009,����I,20022001,5,1,"����,��ĸ",zaxiang_1_1_09_ic,����I,zaxiang_1_1_09,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022010,����J,20022001,5,1,"����,��ĸ",zaxiang_1_1_10_ic,����J,zaxiang_1_1_10,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022011,����K,20022001,5,1,"����,��ĸ",zaxiang_1_1_11_ic,����K,zaxiang_1_1_11,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022012,����L,20022001,5,1,"����,��ĸ",zaxiang_1_1_12_ic,����L,zaxiang_1_1_12,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022013,����M,20022001,5,1,"����,��ĸ",zaxiang_1_1_13_ic,����M,zaxiang_1_1_13,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022014,����N,20022001,5,1,"����,��ĸ",zaxiang_1_1_14_ic,����N,zaxiang_1_1_14,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022015,����O,20022001,5,1,"����,��ĸ",zaxiang_1_1_15_ic,����O,zaxiang_1_1_15,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022016,����P,20022001,5,1,"����,��ĸ",zaxiang_1_1_16_ic,����P,zaxiang_1_1_16,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022017,����Q,20022001,5,1,"����,��ĸ",zaxiang_1_1_17_ic,����Q,zaxiang_1_1_17,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022018,����R,20022001,5,1,"����,��ĸ",zaxiang_1_1_18_ic,����R,zaxiang_1_1_18,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022019,����S,20022001,5,1,"����,��ĸ",zaxiang_1_1_19_ic,����S,zaxiang_1_1_19,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022020,����T,20022001,5,1,"����,��ĸ",zaxiang_1_1_20_ic,����T,zaxiang_1_1_20,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022021,����U,20022001,5,1,"����,��ĸ",zaxiang_1_1_21_ic,����U,zaxiang_1_1_21,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022022,����V,20022001,5,1,"����,��ĸ",zaxiang_1_1_22_ic,����V,zaxiang_1_1_22,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022023,����W,20022001,5,1,"����,��ĸ",zaxiang_1_1_23_ic,����W,zaxiang_1_1_23,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022024,����X,20022001,5,1,"����,��ĸ",zaxiang_1_1_24_ic,����X,zaxiang_1_1_24,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022025,����Y,20022001,5,1,"����,��ĸ",zaxiang_1_1_25_ic,����Y,zaxiang_1_1_25,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022026,����Z,20022001,5,1,"����,��ĸ",zaxiang_1_1_26_ic,����Z,zaxiang_1_1_26,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20022027,�޺������,20022029,5,9,��,zaxiang_1_1_27_ic,bi~,zaxiang_1_1_27,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20022028,�޺������,20022029,5,9,��,zaxiang_1_1_28_ic,biu~,zaxiang_1_1_28,,,15,10,10001,1002,1,1,0,15,,,,,"ffd48f,80,1",,,1,,,,,,,
20022029,�޺������,20022029,5,9,��,zaxiang_1_1_29_ic,biu~,zaxiang_1_1_29,,,15,10,10001,1002,1,1,0,15,,,,,"ff9ffa,80,1",,,1,,,,,,,
20022030,�޺������,20022029,5,9,��,zaxiang_1_1_30_ic,biu~,zaxiang_1_1_30,,,15,10,10001,1002,1,1,0,15,,,,,"ff4b4b,80,1",,,1,,,,,,,
20022031,�޺������,20022029,5,9,��,zaxiang_1_1_31_ic,biu~,zaxiang_1_1_31,,,15,10,10001,1002,1,1,0,15,,,,,"9ae3ff,80,1",,,1,,,,,,,
20022032,�޺������,20022029,5,9,��,zaxiang_1_1_32_ic,biu~,zaxiang_1_1_32,,,15,10,10001,1002,1,1,0,15,,,,,"a1ff94,80,1",,,1,,,,,,,
20022033,�޺������,20022029,5,9,��,zaxiang_1_1_33_ic,biu~,zaxiang_1_1_33,,,15,10,10001,1002,1,1,0,15,,,,,"c58dff,80,1",,,1,,,,,,,
20022034,�����ͺ�1,20022029,5,9,��,zaxiang_1_1_34_0_ic,������,zaxiang_1_1_34_0,,,15,10,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20022035,���̵Ʊ���,,5,2,"��·,������ʩ",honglvdeng01_1X1_ic,��·�Ƶı���,honglvdeng01_1X1,,,"15,15,15",340,10001,1002,1,1,0,"0,15,15",,,,,"f4ff98,450,1",,,1,,,,,,,
20022036,���̵�����,,5,2,"��·,������ʩ",honglvdeng02_1X1_ic,��·�����棬������״̬,honglvdeng02_1X1,,,"15,15,15",340,10001,1002,1,1,0,"0,15,15",,,,,"f4ff98,450,1",,,1,,,,,,,
20023001,1up,,5,8,��Ϸ����,tankwar_1_1_01_ic,��һ����,tankwar_1_1_01,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023002,ǿ����,,5,8,��Ϸ����,tankwar_1_1_02_ic,������ǿ,tankwar_1_1_02,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023003,�̲ݴ�,20023003,5,8,�ݴ�,tankwar_1_1_03_ic,�����ݴ�,tankwar_1_1_03,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023004,�Ʋݴ�,20023003,5,8,�ݴ�,tankwar_1_1_04_ic,�����ݴ�,tankwar_1_1_04,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023005,ľ����,,5,8,����,tankwar_1_1_05_ic,ľ��,tankwar_1_1_05,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023006,��ɳ��,20023007,5,8,ɳ��,tankwar_1_1_06_ic,��ɳ��,tankwar_1_1_06,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023007,��ɳ��,20023007,5,8,ɳ��,tankwar_1_1_07_ic,��ɳ��,tankwar_1_1_07,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023008,ʯ��,,5,8,ʯ��,tankwar_1_1_08_ic,ʯ��,tankwar_1_1_08,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023009,ʯ��,,5,8,ʯ��,tankwar_1_1_09_ic,ʯ��,tankwar_1_1_09,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023010,����,,5,8,����,tankwar_1_1_10_ic,����,tankwar_1_1_10,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023011,����,,5,8,����,tankwar_1_1_11_ic,����,tankwar_1_1_11,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023012,ש��,,5,8,ש��,tankwar_1_1_12_ic,ש��,tankwar_1_1_12,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023013,���ճ�,20023013,5,8,��,tankwar_1_1_13_ic,���ճ�,tankwar_1_1_13,,,15,50,10001,1002,50,50,0,15,,,,,,,,1,,,,,,,
20023014,���ճ�����,20023013,5,8,��,tankwar_1_1_14_ic,���ճ�����,tankwar_1_1_14,,,15,50,10001,1002,50,50,0,15,,,,,,,,1,,,,,,,
20023015,��ɫ̹��,20023015,5,8,̹��,tankwar_1_1_15_ic,��ɫ̹��,tankwar_1_1_15,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023016,��ɫ̹�˱���,20023015,5,8,̹��,tankwar_1_1_16_ic,��ɫ̹�˱���,tankwar_1_1_16,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023017,��ɫ̹��,20023017,5,8,̹��,tankwar_1_1_17_ic,��ɫ̹��,tankwar_1_1_17,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023018,��ɫ̹�˱���,20023017,5,8,̹��,tankwar_1_1_18_ic,��ɫ̹�˱���,tankwar_1_1_18,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023019,��·�����Բ��,20023026,5,1,"��·,����",gonglu_1_1_01_ic,��·�����Բ��,gonglu_1_1_01,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023020,��·�����Բ��,20023026,5,1,"��·,����",gonglu_1_1_02_ic,��·�����Բ��,gonglu_1_1_02,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023021,��·�����Բ��,20023026,5,1,"��·,����",gonglu_1_1_03_ic,��·�����Բ��,gonglu_1_1_03,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023022,��·����Ϸ���,20023026,5,1,"��·,����",gonglu_1_1_04_ic,��·����Ϸ���,gonglu_1_1_04,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023023,��·����󷽽�,20023026,5,1,"��·,����",gonglu_1_1_05_ic,��·����󷽽�,gonglu_1_1_05,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023024,��·����·���,20023026,5,1,"��·,����",gonglu_1_1_06_ic,��·����·���,gonglu_1_1_06,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023025,��·�������01,20023026,5,1,"��·,����",gonglu_1_1_07_ic,��·�������01,gonglu_1_1_07,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023026,��·�������02,20023026,5,1,"��·,����",gonglu_1_1_08_ic,��·�������02,gonglu_1_1_08,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023027,��·�������03,20023026,5,1,"��·,����",gonglu_1_1_09_ic,��·�������03,gonglu_1_1_09,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023028,��ɫ��������,20023029,5,8,"����,��,����,��ɫ",gonglu_1_1_10_ic,��ɫ��������,gonglu_1_1_10,,,15,37,10001,1002,37,37,0,15,,,,,,,,1,,,,,,,
20023029,��ɫ��������,20023029,5,8,"����,��,����,��ɫ",gonglu_1_1_11_ic,��ɫ��������,gonglu_1_1_11,,,15,37,10001,1002,37,37,0,15,,,,,,,,1,,,,,,,
20023030,��Ͷ����,,5,8,"����,��,��",gonglu_1_1_12_ic,��Ͷ����,gonglu_1_1_12,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023031,��ɫľ��,,5,8,"����,��",gonglu_1_1_13_ic,��ɫľ��,gonglu_1_1_13,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20023032,��ɫ������,,5,8,"�ذ�,���",gonglu_1_1_14_ic,��ɫ������,gonglu_1_1_14,,,15,4,10001,1002,4,4,0,15,,,,,,,,1,,,,,,,
20023033,��������,,5,8,"�ذ�,���",gonglu_1_1_15_ic,��������,gonglu_1_1_15,,,15,4,10001,1002,4,4,0,15,,,,,,,,1,,,,,,,
20024001,��ɫ��ֲ����2,,5,9,"��,����,��̳",huacao_1_1_01_ic,��ɫ��ֲ����2,huacao_1_1_01,,,15,175,10001,1002,175,175,0,15,,,,,,,,1,,,,,,,
20024002,�ݲ�,,5,9,"��,����,��̳",huacao_1_1_02_ic,�ݲ�,huacao_1_1_02,,,15,70,10001,1002,70,70,0,15,,,,,,,,1,,,,,,,
20024003,��ֲ1,,5,9,"��,����,��̳",huacao_1_1_03_ic,��ֲ1,huacao_1_1_03,,,15,135,10001,1002,135,135,0,15,,,,,,,,1,,,,,,,
20024004,��ɫ�軨,,5,9,"��,����,��̳",huacao_1_1_04_ic,��ɫ�軨,huacao_1_1_04,,,15,80,10001,1002,80,80,0,15,,,,,,,,1,,,,,,,
20024005,��ɫ����̳,,5,9,"��,����,��̳",huacao_1_1_05_ic,��ɫ����̳,huacao_1_1_05,,,15,80,10001,1002,80,80,0,15,,,,,,,,1,,,,,,,
20024006,��Ҷ,,5,9,"��,����,��̳",huacao_1_1_06_ic,��Ҷ,huacao_1_1_06,,,15,70,10001,1002,70,70,0,15,,,,,,,,1,,,,,,,
20024007,��ɫ����,,5,9,"��,����,��̳",huacao_1_1_07_ic,��ɫ����,huacao_1_1_07,,,15,90,10001,1002,90,90,0,15,,,,,,,,1,,,,,,,
20024008,��ɫ�軨,,5,9,"��,����,��̳",huacao_1_1_08_ic,��ɫ�軨,huacao_1_1_08,,,15,85,10001,1002,85,85,0,15,,,,,,,,1,,,,,,,
20024009,��Ƥ��,,5,9,"��,����,��̳",huacao_1_1_09_ic,��Ƥ��,huacao_1_1_09,,,15,125,10001,1002,125,125,0,15,,,,,,,,1,,,,,,,
20024010,��ɫ�ڻ�,,5,9,"��,����,��̳",huacao_1_1_10_ic,��ɫ�ڻ�,huacao_1_1_10,,,15,70,10001,1002,70,70,0,15,,,,,,,,1,,,,,,,
20024011,���Ȼ���ֲ,,5,9,"��,����,��̳",huacao_1_1_11_ic,���Ȼ���ֲ,huacao_1_1_11,,,15,90,10001,1002,90,90,0,15,,,,,,,,1,,,,,,,
20024012,��ɫ����,,5,9,"��,����,��̳",huacao_1_1_12_ic,��ɫ����,huacao_1_1_12,,,15,45,10001,1002,45,45,0,15,,,,,,,,1,,,,,,,
20024013,��ɫ�軨,,5,9,"��,����,��̳",huacao_1_1_13_ic,��ɫ�軨,huacao_1_1_13,,,15,75,10001,1002,75,75,0,15,,,,,,,,1,,,,,,,
20024014,���˽�,,5,9,"��,����,��̳",huacao_1_1_14_ic,���˽�,huacao_1_1_14,,,15,20,10001,1002,20,20,0,15,,,,,,,,1,,,,,,,
20024015,��ɫ����,,5,9,"��,����,��̳",huacao_1_1_15_ic,��ɫ����,huacao_1_1_15,,,15,100,10001,1002,100,100,0,15,,,,,,,,1,,,,,,,
20024016,��ɫ��ֲ,,5,9,"��,����,��̳",huacao_1_1_16_ic,��ɫ��ֲ,huacao_1_1_16,,,15,75,10001,1002,75,75,0,15,,,,,,,,1,,,,,,,
20024017,��ɫ�軨,,5,9,"��,����,��̳",huacao_1_1_17_ic,��ɫ�軨,huacao_1_1_17,,,15,110,10001,1002,110,110,0,15,,,,,,,,1,,,,,,,
20024018,��ɫ�軨2,,5,9,"��,����,��̳",huacao_1_1_18_ic,��ɫ�軨2,huacao_1_1_18,,,15,85,10001,1002,85,85,0,15,,,,,,,,1,,,,,,,
20024019,��ɫС�ƻ���,,5,9,"��,����,��̳",huacao_1_1_19_ic,��ɫС�ƻ���,huacao_1_1_19,,,15,75,10001,1002,75,75,0,15,,,,,,,,1,,,,,,,
20024020,��ɽ��,,5,9,"��,����,��̳",huacao_1_1_20_ic,��ɽ��,huacao_1_1_20,,,15,70,10001,1002,70,70,0,15,,,,,,,,1,,,,,,,
20024021,õ���ֲ,,5,9,"��,����,��̳",huacao_1_1_21_ic,õ���ֲ,huacao_1_1_21,,,15,90,10001,1002,90,90,0,15,,,,,,,,1,,,,,,,
20024022,����������,,5,9,"��,����,��̳",huacao_1_1_22_ic,����������,huacao_1_1_22,,,15,75,10001,1002,75,75,0,15,,,,,,,,1,,,,,,,
20024023,����,,5,9,"��,����,��̳",huacao_1_1_23_ic,����,huacao_1_1_23,,,15,55,10001,1002,55,55,0,15,,,,,,,,1,,,,,,,
20024024,��Ҷ�ݵ�,,5,9,"��,����,��̳",huacao_1_1_24_ic,��Ҷ�ݵ�,huacao_1_1_24,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20024025,��Ҷ����,,5,9,"��,����,��̳",huacao_1_1_25_ic,��Ҷ����,huacao_1_1_25,,,15,25,10001,1002,25,25,0,15,,,,,,,,1,,,,,,,
20024026,����������,,5,9,"��,����,��̳",huacao_1_1_26_ic,����������,huacao_1_1_26,,,15,85,10001,1002,85,85,0,15,,,,,,,,1,,,,,,,
20024027,���տ���̳,,5,9,"��,����,��̳",huacao_1_1_27_ic,���տ���̳,huacao_1_1_27,,,15,115,10001,1002,115,115,0,15,,,,,,,,1,,,,,,,
20024028,���տ��軨,,5,9,"��,����,��̳",huacao_1_1_28_ic,���տ��軨,huacao_1_1_28,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20024029,С���軨,,5,9,"��,����,��̳",huacao_1_1_29_ic,С���軨,huacao_1_1_29,,,15,75,10001,1002,75,75,0,15,,,,,,,,1,,,,,,,
20024030,޹�²ݶ�,,5,9,"��,����,��̳",huacao_1_1_30_ic,޹�²ݶ�,huacao_1_1_30,,,15,65,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
20024031,޹�²���,,5,9,"��,����,��̳",huacao_1_1_31_ic,޹�²���,huacao_1_1_31,,,15,85,10001,1002,85,85,0,15,,,,,,,,1,,,,,,,
20024032,��ɫ�ۻ�����,,5,9,"��,����,��̳",huacao_1_2_01_ic,��ɫ�ۻ�����,huacao_1_2_01,,,"15,15",90,10001,1002,90,90,0,"15,15",,,,,,,,1,,,,,,,
20024033,��ɫ��ֲ����2,,5,9,"��,����,��̳",huacao_1_2_02_ic,��ɫ��ֲ����2,huacao_1_2_02,,,"15,15",125,10001,1002,125,125,0,"15,15",,,,,,,,1,,,,,,,
20024034,��ɫ��ֲ����3,,5,9,"��,����,��̳",huacao_1_2_03_ic,��ɫ��ֲ����3,huacao_1_2_03,,,"15,15",65,10001,1002,65,65,0,"15,15",,,,,,,,1,,,,,,,
20024035,��ɫ��ֲ����,,5,9,"��,����,��̳",huacao_1_2_04_ic,��ɫ��ֲ����,huacao_1_2_04,,,"15,15",65,10001,1002,65,65,0,"15,15",,,,,,,,1,,,,,,,
20024036,��ɫ��ֲ����,,5,9,"��,����,��̳",huacao_1_2_05_ic,��ɫ��ֲ����,huacao_1_2_05,,,"15,15",65,10001,1002,65,65,0,"15,15",,,,,,,,1,,,,,,,
20024037,ľ�ƻ���,,5,9,"��,����,��̳",huacao_1_2_06_ic,ľ�ƻ���,huacao_1_2_06,,,"15,15",180,10001,1002,180,180,0,"15,15",,,,,,,,1,,,,,,,
20024038,ľ�ƻ���,,5,9,"��,����,��̳",huacao_1_2_07_ic,ľ�ƻ���,huacao_1_2_07,,,"15,15",65,10001,1002,65,65,0,"15,15",,,,,,,,1,,,,,,,
20024039,ľ����ֲ����,,5,9,"��,����,��̳",huacao_1_2_08_ic,ľ����ֲ����,huacao_1_2_08,,,"15,15",120,10001,1002,120,120,0,"15,15",,,,,,,,1,,,,,,,
20024040,��ɫ����,,5,9,"��,����,��̳",huacao_2_2_01_ic,��ɫ����,huacao_2_2_01,,,"15,15;15,15",130,10001,1002,130,130,0,"15,15;15,15",,,,,,,,1,,,,,,,
20024041,ľ�ƻ���2,,5,9,"��,����,��̳",huacao_2_2_02_ic,ľ�ƻ���2,huacao_2_2_02,,,"15,15;15,15",110,10001,1002,110,110,0,"15,15;15,15",,,,,,,,1,,,,,,,
20024042,ľ�ƻ���3,,5,9,"��,����,��̳",huacao_2_2_03_ic,ľ�ƻ���3,huacao_2_2_03,,,"15,15;15,15",135,10001,1002,135,135,0,"15,15;15,15",,,,,,,,1,,,,,,,
20025001,��Բ��,,5,4,ֲ��,ShuMu01_1X1_ic,��Բ��,ShuMu01_1X1,,,15,210,10001,1002,210,210,0,15,,,,,,,,1,,,,,,,
20025002,������2,,5,4,ֲ��,ShuMu02_1X1_ic,������2,ShuMu02_1X1,,,15,160,10001,1002,160,160,0,15,,,,,,,,1,,,,,,,
20025003,����,,5,4,ֲ��,ShuMu01_2X2_ic,����,ShuMu01_2X2,,,15,255,10001,1002,255,255,0,15,,1,30,,,,,1,,,,,,,
20025004,������Ҷ,,5,4,ֲ��,ShuMu02_2X2_ic,������Ҷ,ShuMu02_2X2,,,15,245,10001,1002,245,245,0,15,,,,,,,,1,,,,,,,
20025005,�߽���,,5,4,ֲ��,ShuMu03_2X2_ic,�߽���,ShuMu03_2X2,,,15,265,10001,1002,265,265,0,15,,1,30,,,,,1,,,,,,,
20025006,ɳ����,,5,4,ֲ��,ShuMu04_2X2_ic,ɳ����,ShuMu04_2X2,,,15,135,10001,1002,135,135,0,15,,,,,,,,1,,,,,,,
